Inverses and integers in base Geo-3
(1/1)base Geo-3   00001.000000000000000000000000000000000001, diff = -2.220446049250313e-16
(1/2)base Geo-3   00000.110000000000000000000000000000000002, diff = -2.220446049250313e-16
(1/3)base Geo-3   00000.021021021021021021021021021021021101, diff = -1.6653345369377348e-16
(1/4)base Geo-3   00000.012100000000000000000000000000000001, diff = -1.1102230246251565e-16
(1/5)base Geo-3   00000.011021112000201100100121011021112002, diff = -1.6653345369377348e-16
(1/6)base Geo-3   00000.010120120120120120120120120120120121, diff = -2.7755575615628914e-17
(1/7)base Geo-3   00000.010010211211200011110120202111000202, diff = -1.3877787807814457e-16
(1/8)base Geo-3   00000.002111000000000000000000000000000001, diff = -1.3877787807814457e-16
(1/9)base Geo-3   00000.002012121002012121002012121002020000, diff = -1.6653345369377348e-16
(1/10)base Geo-3  00000.002000201100100121011021112000201101, diff = -6.938893903907228e-17
(1/11)base Geo-3  00000.001202102100120210210012021021001210, diff = -1.3877787807814457e-17
(1/12)base Geo-3  00000.001121021021021021021021021021021100, diff = -9.71445146547012e-17
(1/13)base Geo-3  00000.001111100121001111100121001111100200, diff = -1.5265566588595902e-16
(1/14)base Geo-3  00000.001101202021110002002121101020010101, diff = -6.938893903907228e-17
(1/15)base Geo-3  00000.001021210000012121102001001021210001, diff = -1.249000902703301e-16
(1/16)base Geo-3  00000.001020010000000000000000000000000001, diff = -1.5265566588595902e-16
(1/17)base Geo-3  00000.001011021100211021210021021010210001, diff = -1.457167719820518e-16
(1/18)base Geo-3  00000.001002121111002121111002121111010000, diff = -6.938893903907228e-17
(1/19)base Geo-3  00000.001001102112100010212101112000120000, diff = -1.8041124150158794e-16
(1/20)base Geo-3  00000.001000100121011021112000201100100200, diff = -1.457167719820518e-16
(1/21)base Geo-3  00000.000212010010111120012121112101012111, diff = -1.5959455978986625e-16
(1/22)base Geo-3  00000.000211012011021101201102110120110212, diff = -1.249000902703301e-16
(1/23)base Geo-3  00000.000210101002001010200100021010100201, diff = -8.326672684688674e-17
(1/24)base Geo-3  00000.000202100120120120120120120120120121, diff = -2.7755575615628914e-17
(1/25)base Geo-3  00000.000201121101211112110100110120121201, diff = -9.71445146547012e-17
(1/26)base Geo-3  00000.000201001021110201001021110201001100, diff = -6.938893903907228e-17
(1/27)base Geo-3  00000.000200102011010210112021021000200110, diff = -9.020562075079397e-17
(1/28)base Geo-3  00000.000121211010200101001021121120001112, diff = -1.249000902703301e-16
(1/29)base Geo-3  00000.000121100211010201201111211021211100, diff = -1.5265566588595902e-16
(1/30)base Geo-3  00000.000120211100002121200000110120211101, diff = -1.5265566588595902e-16
(1/31)base Geo-3  00000.000120102101121200101210210010212112, diff = -1.5959455978986625e-16
(1/32)base Geo-3  00000.000120001100000000000000000000000001, diff = -1.734723475976807e-16
(1/33)base Geo-3  00000.000112100201100020121120110121000120, diff = -4.163336342344337e-17
(1/34)base Geo-3  00000.000112000121102000211110120111201101, diff = -1.457167719820518e-16
(1/35)base Geo-3  00000.000111121000210111201100010200120021, diff = -1.9081958235744878e-16
(1/36)base Geo-3  00000.000111021200211021200211021200211100, diff = -1.3877787807814457e-17
(1/37)base Geo-3  00000.000111000210011011012000202002100200, diff = -1.6306400674181987e-16
(1/38)base Geo-3  00000.000110200020201201202111201100021000, diff = -7.979727989493313e-17
(1/39)base Geo-3  00000.000110102001000110102001000110102002, diff = -1.734723475976807e-16
(1/40)base Geo-3  00000.000110011021112000201100100121011100, diff = -5.551115123125783e-17

integers
(1)base   Geo-3   00001.000000000000000000000000000000000001, diff = -2.220446049250313e-16
(2)base   Geo-3   00002.000000000000000000000000000000000001, diff = 0
(3)base   Geo-3   00010.012200000000000000000000000000000001, diff = 0
(4)base   Geo-3   00011.020000000000000000000000000000000002, diff = 0
(5)base   Geo-3   00012.020000000000000000000000000000000002, diff = 0
(6)base   Geo-3   00020.110122000000000000000000000000000002, diff = 0
(7)base   Geo-3   00021.110122000000000000000000000000000002, diff = 0
(8)base   Geo-3   00100.11012122000000000000000000000000001!3, diff = 0
(9)base   Geo-3   00101.11012121212121212121212121212122001!3, diff = 0
(10)base   Geo-3  00102.11012121212121212121212121212122001!3, diff = 0
(11)base   Geo-3  00110.20110121212122000000000000000000001!3, diff = 0
(12)base   Geo-3  00111.20110121212122000000000000000000001!3, diff = 0
(13)base   Geo-3  00120.00110121212122000000000000000000001!3, diff = 0
(14)base   Geo-3  00121.00110121212122000000000000000000001!3, diff = 0
(15)base   Geo-3  00200.00110121212121212121212121212122001!3, diff = 0
(16)base   Geo-3  00201.0011012121212200000000000000000001!3, diff = 0
(17)base   Geo-3  00202.0011012121212121212121212121212111!3, diff = 0
(18)base   Geo-3  00210.0211020000000000000000000000000001!3, diff = 0
(19)base   Geo-3  00211.0211020000000000000000000000000001!3, diff = 0
(20)base   Geo-3  00212.0211020000000000000000000000000001!3, diff = 0
(21)base   Geo-3  01000.1120110121212121212121212121212101!3, diff = 0
(22)base   Geo-3  01001.1120110121212121212121212121212101!3, diff = 0
(23)base   Geo-3  01002.1120110121212121212121212121212101!3, diff = 0
(24)base   Geo-3  01010.2100110121212121212121212121212021!3, diff = 0
(25)base   Geo-3  01011.2100110121212121212121212121212021!3, diff = 0
(26)base   Geo-3  01020.0100110121212121212121212121212021!3, diff = 0
(27)base   Geo-3  01021.0100110121212121212121212121212021!3, diff = 0
(28)base   Geo-3  01100.0100110121212121212121212121212021!3, diff = 0
(29)base   Geo-3  01101.0100110121212121212121212121212021!3, diff = 0
(30)base   Geo-3  01102.0100110121212121212121212121212021!3, diff = 0
(31)base   Geo-3  01110.1002110121212121212121212121212021!3, diff = 0
(32)base   Geo-3  01111.1002110121212121212121212121212022!3, diff = 0
(33)base   Geo-3  01112.1002110121212121212121212121212102!3, diff = 0
(34)base   Geo-3  01120.1202110121212121212121212121212102!3, diff = 0
(35)base   Geo-3  01121.1202110121212121212121212121212102!3, diff = 0
(36)base   Geo-3  01200.1202110121212121212121212121212102!3, diff = 0
(37)base   Geo-3  01201.1202110121212121212121212121212102!3, diff = 0
(38)base   Geo-3  01202.1202110121212121212121212121212102!3, diff = 0
(39)base   Geo-3  01210.2111201101212121212121212121212102!3, diff = 0
(40)base   Geo-3  01211.2111201101212121212121212121212102!3, diff = 0
(41)base   Geo-3  02000.0111201101212121212121212121212022!3, diff = 0
(42)base   Geo-3  02001.0111201101212121212121212121212022!3, diff = 0
(43)base   Geo-3  02002.0111201101212121212121212121212022!3, diff = 0
(44)base   Geo-3  02010.1021001101212121212121212121212022!3, diff = 0
(45)base   Geo-3  02011.1021001101212121212121212121212022!3, diff = 0
(46)base   Geo-3  02012.1021001101212121212121212121212022!3, diff = 0
(47)base   Geo-3  02020.2001001101212121212121212121212022!3, diff = 0
(48)base   Geo-3  02021.2001001101212121212121212121212022!3, diff = 0
(49)base   Geo-3  02100.2001001101212121212121212121212022!3, diff = 0
(50)base   Geo-3  02101.2001001101212121212121212121212022!3, diff = 0
(51)base   Geo-3  02110.0001001101212121212121212121212022!3, diff = 0
(52)base   Geo-3  02111.0001001101212121212121212121212022!3, diff = 0
(53)base   Geo-3  02112.0001001101212121212121212121212022!3, diff = 0
(54)base   Geo-3  02120.0201001101212121212121212121212002!3, diff = 0
(55)base   Geo-3  02121.0201001101212121212121212121212002!3, diff = 0
(56)base   Geo-3  10000.0201001101212121212121212121211202!3, diff = 0
(57)base   Geo-3  10001.0201001101212121212121212121211202!3, diff = 0
(58)base   Geo-3  10002.0201001101212121212121212121211202!3, diff = 0
(59)base   Geo-3  10010.1110021101212121212121212121212002!3, diff = 0
(60)base   Geo-3  10011.1110021101212121212121212121212002!3, diff = 0
(61)base   Geo-3  10012.1110021101212121212121212121212002!3, diff = 0
(62)base   Geo-3  10020.2012021101212121212121212121212002!3, diff = 0
(63)base   Geo-3  10021.2012021101212121212121212121212002!3, diff = 0
(64)base   Geo-3  10100.201202110121212121212121212121201!3, diff = 0
(65)base   Geo-3  10101.201202110121212121212121212121011!3, diff = 0
(66)base   Geo-3  10110.001202110121212121212121212121011!3, diff = 0
(67)base   Geo-3  10111.001202110121212121212121212121011!3, diff = 0
(68)base   Geo-3  10112.001202110121212121212121212121011!3, diff = 0
(69)base   Geo-3  10120.021202110121212121212121212121101!3, diff = 0
(70)base   Geo-3  10121.021202110121212121212121212121101!3, diff = 0
(71)base   Geo-3  10200.021202110121212121212121212121101!3, diff = 0
(72)base   Geo-3  10201.021202110121212121212121212121101!3, diff = 0
(73)base   Geo-3  10202.021202110121212121212121212121101!3, diff = 0
(74)base   Geo-3  10210.112111201101212121212121212121101!3, diff = 0
(75)base   Geo-3  10211.112111201101212121212121212121101!3, diff = 0
...
(137)base   Geo-3  21012.10112111201101212121212121212111!3, diff = 0
(138)base   Geo-3  21020.12112111201101212121212121212101!3, diff = 0
(139)base   Geo-3  21021.12112111201101212121212121212101!3, diff = 0
(140)base   Geo-3  21100.12112111201101212121212121212101!3, diff = 0
(141)base   Geo-3  21101.12112111201101212121212121212101!3, diff = 0
(142)base   Geo-3  21102.12112111201101212121212121212101!3, diff = 0
(143)base   Geo-3  21110.21210111201101212121212121212121!3, diff = 0
(144)base   Geo-3  21111.21210111201101212121212121212121!3, diff = 0
(145)base   Geo-3  21120.01210111201101212121212121212111!3, diff = 0
(146)base   Geo-3  21121.01210111201101212121212121212111!3, diff = 0
(147)base   Geo-3  21200.01210111201101212121212121212121!3, diff = 0
(148)base   Geo-3  21201.01210111201101212121212121212121!3, diff = 0
(149)base   Geo-3  21202.01210111201101212121212121212121!3, diff = 0
(150)base   Geo-3  21210.11010111201101212121212121212121!3, diff = 0
(151)base   Geo-3  21211.11010111201101212121212121212121!3, diff = 0
(152)base   Geo-3  21212.11010111201101212121212121212121!3, diff = 0
(153)base   Geo-3  22000.20101021001101212121212121212121!3, diff = 0
(154)base   Geo-3  22001.20101021001101212121212121212121!3, diff = 0
(155)base   Geo-3  22010.00101021001101212121212121212121!3, diff = 0
(156)base   Geo-3  22011.00101021001101212121212121212121!3, diff = 0
(157)base   Geo-3  22012.00101021001101212121212121212121!3, diff = 0
(158)base   Geo-3  22020.02101021001101212121212121212111!3, diff = 0
(159)base   Geo-3  22021.02101021001101212121212121212111!3, diff = 0
(160)base   Geo-3  22100.02101021001101212121212121212111!3, diff = 0
(161)base   Geo-3  22101.02101021001101212121212121212111!3, diff = 0
(162)base   Geo-3  22102.02101021001101212121212121212111!3, diff = 0
(163)base   Geo-3  22110.11121021001101212121212121212121!3, diff = 0
(164)base   Geo-3  22111.11121021001101212121212121212121!3, diff = 0
(165)base   Geo-3  22112.11121021001101212121212121212121!3, diff = 0
(166)base   Geo-3  22120.20212001001101212121212121212111!3, diff = 0
(167)base   Geo-3  22121.20212001001101212121212121212111!3, diff = 0
(168)base   Geo-3  !30000.20212001001101212121212121212111!3, diff = 0
(169)base   Geo-3  !30001.20212001001101212121212121212111!3, diff = 0
(170)base   Geo-3  !30010.00212001001101212121212121212111!3, diff = 0
(171)base   Geo-3  !30011.00212001001101212121212121212111!3, diff = 0
(172)base   Geo-3  !30012.00212001001101212121212121212111!3, diff = 0
(173)base   Geo-3  !30020.10012001001101212121212121212101!3, diff = 0
(174)base   Geo-3  !30021.10012001001101212121212121212101!3, diff = 0
(175)base   Geo-3  !30100.10012001001101212121212121212101!3, diff = 0
(176)base   Geo-3  !30101.10012001001101212121212121212101!3, diff = 0
(177)base   Geo-3  !30102.10012001001101212121212121212101!3, diff = 0
Base Geo-3 encoding for Phi    00001.112100202002010000112021100211101012, diff = -2.220446049250313e-16
Base Geo-3 encoding for Phi^2  00002.112100202002010000112021100211101021, diff = 0
Base Geo-3 encoding for Phi^3  00011.110001120200020001011211111010010002, diff = 0
Base Geo-3 encoding for Phi^4  00021.100102110002100201202020012001111022, diff = 0
Base Geo-3 encoding for Phi^5  00110.21011110111121111202110211010210101!3, diff = 0
Base Geo-3 encoding for Phi^6  00210.0200210111211121011012002001110201!3, diff = 0
Base Geo-3 encoding for E      00002.121121200002112011211001210110200021, diff = 0
Base Geo-3 encoding for E^2    00021.211011100020201012012101010010101222, diff = 0
Base Geo-3 encoding for E^E    00200.01121001201020000020102121001020011!3, diff = 0
Base Geo-3 encoding for PI     00010.100210101101011012120011000102020101, diff = 0
Base Geo-3 encoding for SQRT2  00001.100212100012102121100120201020201212, diff = -2.220446049250313e-16
