Inverses and integers in base Phi
(1/1)base Phi   00001.0000000000000000000000000000000000000000000000000000000000000000000000000010, diff = -2.220446049250313e-16
(1/2)base Phi   00000.0100100100100100100100100100100100100100100100100100100100100100100100101010, diff = -1.1102230246251565e-16
(1/3)base Phi   00000.0010100000101000001010000010100000101000001010000010100000101000001010000101, diff = -1.1102230246251565e-16
(1/4)base Phi   00000.0010000010000010000010000010000010000010000010000010000010000010000010000100, diff = -5.551115123125783e-17
(1/5)base Phi   00000.0001001010100100100000010010101001001000000100101010010010000001001010101001, diff = -1.1102230246251565e-16
(1/6)base Phi   00000.0001000010101001010010000001000010101001010010000001000010101001010010000100, diff = -1.3877787807814457e-16
(1/7)base Phi   00000.0000101010100000000010101010000000001010101000000000101010100000000100000000, diff = -8.326672684688674e-17
(1/8)base Phi   00000.0000101000000000101000000000101000000000101000000000101000000000101000000010, diff = -5.551115123125783e-17
(1/9)base Phi   00000.0000100010101010001000000000100010101010001000000000100010101010001000000010, diff = -5.551115123125783e-17
(1/10)base Phi  00000.0000100001000101000010100010101010001001010000010010001000000000100001001000, diff = -4.163336342344337e-17
(1/11)base Phi  00000.0000100000000010000000001000000000100000000010000000001000000000100000000100, diff = -8.326672684688674e-17
(1/12)base Phi  00000.0000010100100100001000000000010100100100001000000000010100100100001000000010, diff = -1.1102230246251565e-16
(1/13)base Phi  00000.0000010010101010100100100000000001001010101010010010000000000101000000000000, diff = -1.249000902703301e-16
(1/14)base Phi  00000.0000010010001001001010101010010010100001001000000000010010001001010000000000, diff = -5.551115123125783e-17
(1/15)base Phi  00000.0000010001001010001010001001000100100000000001000100101000101000100100010100, diff = -1.1102230246251565e-16
(1/16)base Phi  00000.0000010000100101001000000000010000100101001000000000010000100101001000000010, diff = -1.249000902703301e-16
(1/17)base Phi  00000.0000010000001010101010010101001000000000010000001010101010010101001000000010, diff = -1.3183898417423734e-16
(1/18)base Phi  00000.0000001010101010100000000000001010101010100000000000001010101010100000000001, diff = -5.551115123125783e-17
(1/19)base Phi  00000.0000001010100000000000001010100000000000001010100000000000001010100000000001, diff = -6.245004513516506e-17
(1/20)base Phi  00000.0000001010001001000001000100100100010001010010100010100000000000001010001010, diff = -5.551115123125783e-17
(1/21)base Phi  00000.0000001010000000000000101000000000000010100000000000001010000000000000101001, diff = -1.1102230246251565e-16
(1/22)base Phi  00000.0000001001001010010010100000000000001001001010010010100000000000001001010000, diff = -4.163336342344337e-17
(1/23)base Phi  00000.0000001001000010001010101010100001010010100000000000001001000010010000000000, diff = -2.0816681711721685e-17
(1/24)base Phi  00000.0000001000101000100000000000001000101000100000000000001000101000100000000001, diff = -7.632783294297951e-17
(1/25)base Phi  00000.0000001000100001000100010100010000101000100010101010101000100010010100010001, diff = -5.551115123125783e-17
(1/26)base Phi  00000.0000001000010010010000001001001010001010101010100010010010010101001001001010, diff = -1.1102230246251565e-16
(1/27)base Phi  00000.0000001000001001010010001010001010101010100010100001000010100000100000000001, diff = -8.326672684688674e-17
(1/28)base Phi  00000.0000001000000100000100100100010100100000100000000000001000000100000100101000, diff = -1.249000902703301e-16
(1/29)base Phi  00000.0000001000000000000010000000000000100000000000001000000000000010000000000010, diff = -1.1796119636642288e-16
(1/30)base Phi  00000.0000000101010010000100010001010000001001001010001000101010000010101000100100, diff = -4.85722573273506e-17
(1/31)base Phi  00000.0000000101001010010000100000000000000101001010010000100000000000000101010000, diff = -5.551115123125783e-17
(1/32)base Phi  00000.0000000101000101010000100101000000010000100000000000000101000101010000101000, diff = -5.551115123125783e-17
(1/33)base Phi  00000.0000000101000010001010000101000010000000000000010100001000101000010100001001, diff = -1.0408340855860843e-16
(1/34)base Phi  00000.0000000100101010101010100100100000000000000100101010101010100100100000000001, diff = -7.979727989493313e-17
(1/35)base Phi  00000.0000000100101000100010100100010001001000000100010001001010100010001001001001, diff = -1.0408340855860843e-16
(1/36)base Phi  00000.0000000100100100100000000000000100100100100000000000000100100100100000000001, diff = -8.673617379884035e-17
(1/37)base Phi  00000.0000000100100001010100101001001010101010101001001010010000001000010010000001, diff = -1.0408340855860843e-16
(1/38)base Phi  00000.0000000100100000000000000100100000000000000100100000000000000100100000000001, diff = -8.673617379884035e-17
(1/39)base Phi  00000.0000000100010100000010101000001010010101000001001000000000000001000101000010, diff = -6.591949208711867e-17
(1/40)base Phi  00000.0000000100010001001010001000101000100010010001000100100000000000000100010010, diff = -1.0408340855860843e-17

integers
(1)base   Phi   00001.0000000000000000000000000000000000000000000000000000000000000000000000000010, diff = -2.220446049250313e-16
(2)base   Phi   00010.0100000000000000000000000000000000000000000000000000000000000000000000000011, diff = 0
(3)base   Phi   00100.0100000000000000000000000000000000000000000000000000000000000000000000000011, diff = 0
(4)base   Phi   00101.01000000000000000000000000000000000000000000000000000000000000000000000001!2, diff = 0
(5)base   Phi   01000.10010000000000000000000000000000000000000000000000000000000000000000000001!2, diff = 0
(6)base   Phi   01010.00010000000000000000000000000000000000000000000000000000000000000000000001!2, diff = 0
(7)base   Phi   10000.00010000000000000000000000000000000000000000000000000000000000000000000001!2, diff = 0
(8)base   Phi   10001.0001000000000000000000000000000000000000000000000000000000000000000000001!2, diff = 0
(9)base   Phi   10010.0101000000000000000000000000000000000000000000000000000000000000000000001!2, diff = 0
(10)base   Phi  10100.0101000000000000000000000000000000000000000000000000000000000000000000001!2, diff = 0
(11)base   Phi  10101.0101000000000000000000000000000000000000000000000000000000000000000000001!2, diff = 0
(12)base   Phi  11000.1010010000000000000000000000000000000000000000000000000000000000000000001!2, diff = 0
(13)base   Phi  11010.0010010000000000000000000000000000000000000000000000000000000000000000001!2, diff = 0
(14)base   Phi  !20000.0010010000000000000000000000000000000000000000000000000000000000000000001!2, diff = 0
